creation_date,number_of_works,total_number_of_words
12/18/2015,1689,11511192
12/19/2015,2205,14372765
12/20/2015,2780,15789078
12/21/2015,2141,14600954
12/22/2015,2216,14379335
12/23/2015,2295,13181941
12/24/2015,3015,15277245
12/25/2015,2594,11718757
12/26/2015,2201,12954419
12/27/2015,2038,14724387
12/28/2015,2003,13987413
12/29/2015,2018,14260485
12/30/2015,1969,15146006
12/31/2015,2183,13767335
1/1/2016,2040,14512521
1/2/2016,2139,17204465
1/3/2016,2327,20651528
1/4/2016,2095,15264974
1/5/2016,1941,14875589
1/6/2016,1818,13674959
1/7/2016,1714,12618699
1/8/2016,1698,12823260
1/9/2016,1858,14970783
1/10/2016,1906,13253605
1/11/2016,1809,13523552
1/12/2016,1729,14018854
1/13/2016,1576,13282394
1/14/2016,1541,11159766
1/15/2016,1611,13748056
1/16/2016,1667,13104817
1/17/2016,1936,15698319
1/18/2016,1928,14895707
1/19/2016,1615,13158415
1/20/2016,1459,10348744
1/21/2016,1566,12518993
1/22/2016,1571,12287178
1/23/2016,1804,14840734
1/24/2016,2102,17509706
1/25/2016,1926,16350481
1/26/2016,1648,14110422
1/27/2016,1632,11441889
1/28/2016,1526,12571165
1/29/2016,1569,10797798
1/30/2016,1756,13248993
1/31/2016,1989,13481975
2/1/2016,1794,13683412
2/2/2016,1669,13971070
2/3/2016,1578,14080413
2/4/2016,1567,10668796
2/5/2016,1615,11696250
2/6/2016,2088,16194856
2/7/2016,2342,17743208
2/8/2016,1979,13089395
2/9/2016,1879,14003060
2/10/2016,1654,14024201
2/11/2016,1579,11305081
2/12/2016,1587,11112068
2/13/2016,2118,14677632
2/14/2016,3060,20553900
2/15/2016,2770,18321193
2/16/2016,2051,15935324
2/17/2016,1771,12793317
2/18/2016,1730,13532088
2/19/2016,1804,14284090
2/20/2016,1819,15220431
2/21/2016,1971,14905175
2/22/2016,1784,15249763
2/23/2016,1607,13742662
2/24/2016,1582,11782531
2/25/2016,1603,10756392
2/26/2016,1451,11328191
2/27/2016,1759,13839531
2/28/2016,1970,13394583
2/29/2016,1774,13535852
3/1/2016,1751,13062893
3/2/2016,1595,15257578
3/3/2016,1497,10951387
3/4/2016,1544,13482383
3/5/2016,1864,15712158
3/6/2016,1899,15945122
3/7/2016,1877,15157516
3/8/2016,1791,14327993
3/9/2016,1666,12675046
3/10/2016,1630,13825272
3/11/2016,1632,12178838
3/12/2016,1704,13007866
3/13/2016,1894,14346930
3/14/2016,1839,14467018
3/15/2016,1924,14801885
3/16/2016,1636,10921197
3/17/2016,1716,11969194
3/18/2016,1735,14479930
3/19/2016,2008,14485626
3/20/2016,2153,13802004
3/21/2016,2035,15627359
3/22/2016,1766,13735783
3/23/2016,1816,11916335
3/24/2016,1850,13987306
3/25/2016,1866,15171969
3/26/2016,1959,14376332
3/27/2016,2042,14154948
3/28/2016,2040,14059918
3/29/2016,1878,13332647
3/30/2016,1795,12939038
3/31/2016,1808,13959759
4/1/2016,2023,14348617
4/2/2016,1923,13960348
4/3/2016,2169,17781394
4/4/2016,1943,14594871
4/5/2016,1986,17805721
4/6/2016,1647,12645591
4/7/2016,1635,12993445
4/8/2016,1707,12755471
4/9/2016,1731,13663184
4/10/2016,2027,15061103
4/11/2016,1833,13274349
4/12/2016,1661,13837421
4/13/2016,1652,12044859
4/14/2016,1570,11857345
4/15/2016,1574,13535439
4/16/2016,1813,12700725
4/17/2016,2088,14813176
4/18/2016,1851,13330216
4/19/2016,1614,12355111
4/20/2016,1712,14757564
4/21/2016,1544,11007902
4/22/2016,1594,11456774
4/23/2016,1869,13113253
4/24/2016,2055,14167191
4/25/2016,1911,13526655
4/26/2016,1757,12203111
4/27/2016,1710,11621847
4/28/2016,1765,13094970
4/29/2016,1609,13424129
4/30/2016,1908,13850333
5/1/2016,2189,15831376
5/2/2016,2106,16291873
5/3/2016,1781,12056668
5/4/2016,1714,13156012
5/5/2016,1692,13488451
5/6/2016,1657,13814560
5/7/2016,1797,13195784
5/8/2016,2065,14258467
5/9/2016,1966,15721957
5/10/2016,1785,11995742
5/11/2016,1644,13723867
5/12/2016,1685,12315931
5/13/2016,1644,13123985
5/14/2016,1756,13022605
5/15/2016,2053,15989219
5/16/2016,1944,14279523
5/17/2016,1807,14620450
5/18/2016,1629,13062681
5/19/2016,1714,10991058
5/20/2016,1637,12285776
5/21/2016,1775,13596109
5/22/2016,2004,14481053
5/23/2016,1837,12599358
5/24/2016,1808,12976595
5/25/2016,1877,13753759
5/26/2016,1785,12751604
5/27/2016,1716,14073687
5/28/2016,1818,13326307
5/29/2016,1850,13386230
5/30/2016,1956,15624852
5/31/2016,1987,15744581
6/1/2016,1970,16860453
6/2/2016,1803,14744647
6/3/2016,1848,14638274
6/4/2016,1791,14227081
6/5/2016,2428,17418846
6/6/2016,1962,15896659
6/7/2016,1834,14039946
6/8/2016,1726,12725495
6/9/2016,1780,11572514
6/10/2016,1750,13747421
6/11/2016,1787,15285154
6/12/2016,1823,13624018
6/13/2016,1801,16339786
6/14/2016,2034,15005873
6/15/2016,1822,17094781
6/16/2016,1714,12041511
6/17/2016,1678,12088192
6/18/2016,1665,14095061
6/19/2016,1869,13494238
6/20/2016,1822,16016939
6/21/2016,1873,14155220
6/22/2016,1820,14760077
6/23/2016,1802,13135049
6/24/2016,1646,12258674
6/25/2016,1724,11756359
6/26/2016,1947,16599094
6/27/2016,1871,16040658
6/28/2016,1831,16164109
6/29/2016,1873,16166675
6/30/2016,1836,14218736
7/1/2016,1920,14878711
7/2/2016,1775,12733907
7/3/2016,1993,14231400
7/4/2016,2015,14865239
7/5/2016,1909,15899934
7/6/2016,1821,14576326
7/7/2016,1911,13701400
7/8/2016,1743,12608572
7/9/2016,1717,14364780
7/10/2016,1966,14142081
7/11/2016,1989,12710111
7/12/2016,1774,13216734
7/13/2016,1673,13264186
7/14/2016,1782,13828573
7/15/2016,1750,14006749
7/16/2016,1739,13730842
7/17/2016,1878,14678128
7/18/2016,1987,14809412
7/19/2016,1926,13061756
7/20/2016,2066,14046593
7/21/2016,1799,12391258
7/22/2016,1831,12315632
7/23/2016,1865,13828229
7/24/2016,1922,14220748
7/25/2016,1953,17476060
7/26/2016,2008,16445885
7/27/2016,1821,14708808
7/28/2016,1779,14402860
7/29/2016,1798,13504772
7/30/2016,1899,14515802
7/31/2016,2072,18619514
8/1/2016,2070,16347246
8/2/2016,1956,14920736
8/3/2016,1926,14089826
8/4/2016,1819,12978618
8/5/2016,1946,14924019
8/6/2016,1863,14289140
8/7/2016,2019,17463005
8/8/2016,2028,17133264
8/9/2016,1933,16462042
8/10/2016,1952,16600924
8/11/2016,1837,16783223
8/12/2016,1776,13919448
8/13/2016,1776,13453508
8/14/2016,1973,16222066
8/15/2016,1931,14597591
8/16/2016,1933,14503313
8/17/2016,1812,13907436
8/18/2016,1707,13253281
8/19/2016,1719,13546395
8/20/2016,1693,12371745
8/21/2016,2063,16065819
8/22/2016,2001,13672791
8/23/2016,1849,13434600
8/24/2016,1782,13483720
8/25/2016,2112,17483877
8/26/2016,1990,16378395
8/27/2016,1949,16908330
8/28/2016,2276,22507200
8/29/2016,1946,14855609
8/30/2016,1717,13650246
8/31/2016,1766,15269601
9/1/2016,1789,13805990
9/2/2016,1726,13769204
9/3/2016,1612,15365139
9/4/2016,1985,16724598
9/5/2016,1981,14781170
9/6/2016,1697,16608094
9/7/2016,1511,10222650
9/8/2016,1533,13132458
9/9/2016,1488,12590243
9/10/2016,1736,15110110
9/11/2016,2127,17079782
9/12/2016,1794,14495555
9/13/2016,1563,12413687
9/14/2016,1560,11536061
9/15/2016,1515,11119687
9/16/2016,1467,11600230
9/17/2016,1620,11487652
9/18/2016,2917,17864757
9/19/2016,3020,19792073
9/20/2016,3427,23902868
9/21/2016,1626,13830527
9/22/2016,1610,11029090
9/23/2016,1502,11352838
9/24/2016,1668,12979691
9/25/2016,1862,14366687
9/26/2016,1776,14226693
9/27/2016,1599,13958145
9/28/2016,1547,11806994
9/29/2016,1552,11734082
9/30/2016,1610,11941439
10/1/2016,1905,17579269
10/2/2016,2586,21714763
10/3/2016,2345,15734924
10/4/2016,2565,21583379
10/5/2016,2114,17151065
10/6/2016,1466,11217745
10/7/2016,1570,12469672
10/8/2016,1583,12160042
10/9/2016,1809,13643042
10/10/2016,1729,11995808
10/11/2016,1626,11764200
10/12/2016,1535,11870984
10/13/2016,1435,10962691
10/14/2016,1452,11028530
10/15/2016,1663,12237824
10/16/2016,2025,13730277
10/17/2016,2041,15695159
10/18/2016,1875,13722422
10/19/2016,1683,13297562
10/20/2016,1675,12689101
10/21/2016,1693,12563845
10/22/2016,1868,13620497
10/23/2016,2175,15933702
10/24/2016,1911,14552032
10/25/2016,1770,12974112
10/26/2016,1865,13193339
10/27/2016,1648,9722132
10/28/2016,1620,13247182
10/29/2016,1831,13055954
10/30/2016,2021,13995707
10/31/2016,2382,17045215
11/1/2016,2085,15160147
11/2/2016,1799,11858689
11/3/2016,1687,12520978
11/4/2016,1558,14050016
11/5/2016,1698,14243811
11/6/2016,2058,16317816
11/7/2016,1998,16742816
11/8/2016,1606,11849912
11/9/2016,1318,10016729
11/10/2016,1523,11803094
11/11/2016,1652,11005237
11/12/2016,1736,13210424
11/13/2016,2002,13843121
11/14/2016,1951,15450684
11/15/2016,1679,11688321
11/16/2016,1526,10952273
11/17/2016,1496,10727428
11/18/2016,1520,11646763
11/19/2016,1693,13404186
11/20/2016,2040,15358779
11/21/2016,1777,12451292
11/22/2016,1689,12890346
11/23/2016,1612,12075361
11/24/2016,1520,11901227
11/25/2016,1619,11071170
11/26/2016,1779,13107971
11/27/2016,2038,18214042
11/28/2016,1936,13674983
11/29/2016,1933,14660376
11/30/2016,2991,22185571
12/1/2016,2301,17703415
12/2/2016,2047,15944812
12/3/2016,2050,15101799
12/4/2016,2427,16308863
12/5/2016,2025,13363131
12/6/2016,2102,15833908
12/7/2016,1792,15251413
12/8/2016,1833,12537782
12/9/2016,1860,13367086
12/10/2016,1887,14880494
12/11/2016,2219,15045223
12/12/2016,2168,14271125
12/13/2016,1927,14078148
12/14/2016,1875,12946248
12/15/2016,1905,12890507
12/16/2016,2021,13722283
12/17/2016,2473,16629075
12/18/2016,2965,18170451
12/19/2016,2380,16951953
12/20/2016,2432,16814987
12/21/2016,2359,15656697
12/22/2016,2312,14437356
12/23/2016,2559,15511424
12/24/2016,3242,17968391
12/25/2016,3206,18502850
12/26/2016,2622,16690472
12/27/2016,2355,15586835
12/28/2016,2368,16343601
12/29/2016,2540,17295188
12/30/2016,2368,18736233
12/31/2016,2602,18644321
1/1/2017,2492,21407624
1/2/2017,2698,18270810
1/3/2017,2294,17074086
1/4/2017,2263,15086889
1/5/2017,2142,18319496
1/6/2017,2063,15936756
1/7/2017,2173,14869765
1/8/2017,2409,17770683
1/9/2017,2196,17315896
1/10/2017,2022,16021494
1/11/2017,1960,14699784
1/12/2017,1884,16936909
1/13/2017,1946,16823085
1/14/2017,1855,16140575
1/15/2017,2309,17837021
1/16/2017,2353,18614104
1/17/2017,2109,16556824
1/18/2017,1862,14687480
1/19/2017,1803,13892176
1/20/2017,1784,15450345
1/21/2017,1986,17324447
1/22/2017,2133,18371698
1/23/2017,2123,16524392
1/24/2017,1889,13237314
1/25/2017,1822,14781404
1/26/2017,1759,12098153
1/27/2017,1822,14672057
1/28/2017,1888,14205671
1/29/2017,2316,16947500
1/30/2017,2118,17520323
1/31/2017,1985,15969782
2/1/2017,2008,14133064
2/2/2017,1942,16055695
2/3/2017,1796,14878671
2/4/2017,1971,14934878
2/5/2017,2224,17324938
2/6/2017,2226,17802214
2/7/2017,2029,15202945
2/8/2017,2054,14877912
2/9/2017,1905,13025187
2/10/2017,1955,15415666
2/11/2017,2181,17285487
2/12/2017,2494,18646137
2/13/2017,2546,18462952
2/14/2017,3146,20539988
2/15/2017,2477,16820092
2/16/2017,2270,16516559
2/17/2017,1956,14208567
2/18/2017,2070,14783051
2/19/2017,2282,19924567
2/20/2017,2183,16710909
2/21/2017,2147,15923046
2/22/2017,2077,17362642
2/23/2017,2306,18932171
2/24/2017,1867,15198900
2/25/2017,1880,14718475
2/26/2017,2037,16632283
2/27/2017,2066,17098571
2/28/2017,2296,18328411
3/1/2017,2466,17098163
3/2/2017,2254,20029332
3/3/2017,2528,22564679
3/4/2017,2174,20052508
3/5/2017,2530,24361428
3/6/2017,2565,22095573
3/7/2017,2414,21051970
3/8/2017,2207,20837058
3/9/2017,1835,15831053
3/10/2017,1837,16679820
3/11/2017,1975,15058170
3/12/2017,2101,16325308
3/13/2017,1979,15495714
3/14/2017,2043,16241970
3/15/2017,1958,14515713
3/16/2017,1684,12987484
3/17/2017,2016,15127704
3/18/2017,2735,23145479
3/19/2017,2429,19647758
3/20/2017,2054,15546941
3/21/2017,1947,13224405
3/22/2017,1734,13669969
3/23/2017,1683,12713689
3/24/2017,1769,11977642
3/25/2017,2021,16039583
3/26/2017,2252,18542031
3/27/2017,2009,14525929
3/28/2017,2042,16111959
3/29/2017,1669,13632866
3/30/2017,1740,13331879
3/31/2017,1745,14725618
4/1/2017,1856,14942228
4/2/2017,2050,16590487
4/3/2017,2053,16819492
4/4/2017,1912,15264988
4/5/2017,1902,13643688
4/6/2017,2031,14778972
4/7/2017,1984,15919526
4/8/2017,2166,13648086
4/9/2017,2301,17214745
4/10/2017,2212,14964624
4/11/2017,2008,17709749
4/12/2017,1934,15046853
4/13/2017,1962,14020883
4/14/2017,2054,16648760
4/15/2017,2138,14930067
4/16/2017,2392,17571348
4/17/2017,2406,18673147
4/18/2017,1982,15965080
4/19/2017,2020,16389570
4/20/2017,1926,15114571
4/21/2017,2022,19354001
4/22/2017,2231,14919442
4/23/2017,2291,15195609
4/24/2017,2104,16607693
4/25/2017,2003,17607384
4/26/2017,1888,15197018
4/27/2017,1831,15229783
4/28/2017,1829,13766330
4/29/2017,2147,14648205
4/30/2017,2376,18233234
5/1/2017,3961,23770928
5/2/2017,2040,16569405
5/3/2017,4014,23364683
5/4/2017,1792,14038715
5/5/2017,1812,15601514
5/6/2017,1843,14645878
5/7/2017,2249,18830096
5/8/2017,2135,19739269
5/9/2017,1835,15832685
5/10/2017,1895,15238447
5/11/2017,1707,13547387
5/12/2017,1639,13273489
5/13/2017,1766,14379018
5/14/2017,2110,16472126
5/15/2017,2017,16015976
5/16/2017,1924,16844694
5/17/2017,1825,15891646
5/18/2017,1743,14383820
5/19/2017,1792,14390640
5/20/2017,1896,16721541
5/21/2017,2110,17780122
5/22/2017,2022,19783781
5/23/2017,1846,13895719
5/24/2017,2005,16067765
5/25/2017,1879,16224193
5/26/2017,1925,16189853
5/27/2017,2004,16579622
5/28/2017,2130,16498449
5/29/2017,2489,20774761
5/30/2017,2244,18407186
5/31/2017,2210,17069355
6/1/2017,2159,16565944
6/2/2017,2077,16967648
6/3/2017,2073,15049395
6/4/2017,2236,18950063
6/5/2017,2287,18290527
6/6/2017,2067,15134288
6/7/2017,3365,23372744
6/8/2017,4920,30102056
6/9/2017,1878,14626619
6/10/2017,1905,16910447
6/11/2017,2132,17221855
6/12/2017,1998,16163379
6/13/2017,1924,14850998
6/14/2017,1858,16441445
6/15/2017,2127,16731814
6/16/2017,1920,15010587
6/17/2017,1933,14054090
6/18/2017,2253,17616371
6/19/2017,2253,16645077
6/20/2017,2091,16878348
6/21/2017,2112,17227904
6/22/2017,1948,15075471
6/23/2017,2013,16383379
6/24/2017,1962,17419720
6/25/2017,2307,17721348
6/26/2017,2200,17028335
6/27/2017,2088,16991882
6/28/2017,4180,36922578
6/29/2017,3266,26798205
6/30/2017,2108,17804665
7/1/2017,2337,21198684
7/2/2017,2474,20616066
7/3/2017,2357,17503430
7/4/2017,2346,17584994
7/5/2017,2230,16652001
7/6/2017,2283,18327570
7/7/2017,2282,16446131
7/8/2017,2167,16632557
7/9/2017,2375,20054156
7/10/2017,2476,19534811
7/11/2017,2444,20176091
7/12/2017,2043,16367975
7/13/2017,2049,16394072
7/14/2017,2093,16407272
7/15/2017,2177,17367683
7/16/2017,2264,16827125
7/17/2017,2153,17054209
7/18/2017,2105,17221813
7/19/2017,2176,16656404
7/20/2017,2158,15323446
7/21/2017,2078,16867217
7/22/2017,2109,17610855
7/23/2017,2434,20127020
7/24/2017,2327,18120561
7/25/2017,2326,17422072
7/26/2017,2244,15392382
7/27/2017,1988,15135897
7/28/2017,1969,15039552
7/29/2017,1993,16297130
7/30/2017,2214,18179770
7/31/2017,2289,19894033
8/1/2017,2219,18739179
8/2/2017,2198,17296511
8/3/2017,2186,16313171
8/4/2017,2093,19235511
8/5/2017,2138,17954559
8/6/2017,2476,20975229
8/7/2017,2195,20953364
8/8/2017,2227,18252518
8/9/2017,2085,17257829
8/10/2017,1903,14770864
8/11/2017,2012,16518821
8/12/2017,1972,14373439
8/13/2017,2088,17416846
8/14/2017,2139,17402224
8/15/2017,2139,19002802
8/16/2017,2036,16334146
8/17/2017,1885,15647027
8/18/2017,2075,19167851
8/19/2017,2022,16085829
8/20/2017,2528,20043443
8/21/2017,2434,18479547
8/22/2017,1950,14816229
8/23/2017,1789,15193923
8/24/2017,1833,14319446
8/25/2017,1783,15219174
8/26/2017,1967,15130208
8/27/2017,2193,17616048
8/28/2017,2119,16657161
8/29/2017,1974,14539850
8/30/2017,1925,14105363
8/31/2017,2020,15875360
9/1/2017,2018,18584613
9/2/2017,2042,16959152
9/3/2017,2230,16665723
9/4/2017,2409,20191792
9/5/2017,2052,15611650
9/6/2017,1966,15909616
9/7/2017,1705,12895061
9/8/2017,1775,13440051
9/9/2017,1929,14948036
9/10/2017,2319,16297868
9/11/2017,2023,16605198
9/12/2017,3393,28822820
9/13/2017,2858,21931022
9/14/2017,1709,14224146
9/15/2017,1718,13378399
9/16/2017,1848,14893385
9/17/2017,2197,17732085
9/18/2017,2017,15113421
9/19/2017,1851,15032688
9/20/2017,1774,16088031
9/21/2017,1676,12423487
9/22/2017,1692,14565572
9/23/2017,1829,16750874
9/24/2017,2212,18600821
9/25/2017,2007,17071378
9/26/2017,1846,14891964
9/27/2017,1698,14430688
9/28/2017,1684,13751265
9/29/2017,1676,12167087
9/30/2017,1938,14859581
10/1/2017,2391,22130877
10/2/2017,2253,19401998
10/3/2017,2029,14443284
10/4/2017,1938,13325158
10/5/2017,1827,13135833
10/6/2017,1846,15179568
10/7/2017,2048,15647147
10/8/2017,2298,18718433
10/9/2017,2221,16193603
10/10/2017,2020,13949469
10/11/2017,1943,15244801
10/12/2017,1837,18102454
10/13/2017,1948,13485180
10/14/2017,1987,15114595
10/15/2017,2387,17841215
10/16/2017,2158,16234126
10/17/2017,1982,13698509
10/18/2017,2438,18673474
10/19/2017,3648,25183427
10/20/2017,1949,15525112
10/21/2017,2729,17117029
10/22/2017,2348,18012362
10/23/2017,2200,16027071
10/24/2017,2317,20865453
10/25/2017,2190,16477520
10/26/2017,2099,15628965
10/27/2017,1880,13449404
10/28/2017,1965,15103116
10/29/2017,2304,16805725
10/30/2017,2214,17157089
10/31/2017,2786,22503834
11/1/2017,2295,18490680
11/2/2017,1994,15256563
11/3/2017,1921,13344350
11/4/2017,1973,13606699
11/5/2017,2293,17794529
11/6/2017,2036,15660120
11/7/2017,2006,16016632
11/8/2017,1681,14180074
11/9/2017,1702,12004410
11/10/2017,1601,12917315
11/11/2017,1894,15737549
11/12/2017,2285,16979330
11/13/2017,1931,16708951
11/14/2017,3686,25756716
11/15/2017,2169,16220467
11/16/2017,1609,12523871
11/17/2017,1613,12004207
11/18/2017,1734,13680704
11/19/2017,2021,16209606
11/20/2017,1823,13969356
11/21/2017,1784,13544173
11/22/2017,2856,22095925
11/23/2017,1628,13113106
11/24/2017,1630,14026189
11/25/2017,2130,18515811
11/26/2017,2323,17739002
11/27/2017,2207,18611412
11/28/2017,2079,16525585
11/29/2017,1796,15785087
11/30/2017,1782,15902750
12/1/2017,2079,20693490
12/2/2017,2213,17834168
12/3/2017,2470,18355162
12/4/2017,2193,17100800
12/5/2017,1961,15670735
12/6/2017,1983,17828988
12/7/2017,1930,13578135
12/8/2017,1846,15385156
12/9/2017,2044,13963624
12/10/2017,2325,18579036
12/11/2017,2178,16139709
12/12/2017,1946,14900497
12/13/2017,2037,13561180
12/14/2017,2071,14007040
12/15/2017,2107,14598898
12/16/2017,2197,15386050
12/17/2017,2945,18453867
12/18/2017,2926,20395300
12/19/2017,2297,18361537
12/20/2017,2440,17816075
12/21/2017,2499,19180022
12/22/2017,2531,15745756
12/23/2017,2802,18208581
12/24/2017,3453,21742863
12/25/2017,3633,21760914
12/26/2017,2886,20595575
12/27/2017,2493,20243024
12/28/2017,2465,18346877
12/29/2017,2549,18082428
12/30/2017,2546,18219365
12/31/2017,2992,19076655
1/1/2018,3045,28764533
1/2/2018,2664,24127067
1/3/2018,2379,19894638
1/4/2018,2319,17306295
1/5/2018,2235,16085561
1/6/2018,2388,21670000
1/7/2018,2603,21339113
1/8/2018,3077,22355730
1/9/2018,2052,15756108
1/10/2018,1937,14351915
1/11/2018,1963,15946448
1/12/2018,1916,16511656
1/13/2018,2122,16712987
1/14/2018,2363,19988232
1/15/2018,2269,18623696
1/16/2018,1976,16570082
1/17/2018,2091,16503820
1/18/2018,1911,13897768
1/19/2018,1845,14174595
1/20/2018,2119,18931591
1/21/2018,2346,18986584
1/22/2018,2205,19066720
1/23/2018,2035,17573703
1/24/2018,1867,14665966
1/25/2018,1966,14785714
1/26/2018,1997,16208327
1/27/2018,2300,16455767
1/28/2018,2576,20497697
1/29/2018,2288,18372748
1/30/2018,2072,15435783
1/31/2018,1974,14190751
2/1/2018,2143,17171089
2/2/2018,1919,17719996
2/3/2018,2163,16977508
2/4/2018,2651,21592176
2/5/2018,2362,19347919
2/6/2018,2030,15929564
2/7/2018,2105,14784965
2/8/2018,2120,17465605
2/9/2018,2159,17447716
2/10/2018,2240,18480918
2/11/2018,2849,25251880
2/12/2018,2518,20971915
2/13/2018,2433,19455440
2/14/2018,3715,25127906
2/15/2018,2781,17664737
2/16/2018,2096,18267834
2/17/2018,2351,18960550
2/18/2018,2554,22467543
2/19/2018,2363,20377498
2/20/2018,2217,18475472
2/21/2018,2005,14886830
2/22/2018,2082,15927704
2/23/2018,2011,16402877
2/24/2018,2216,19582640
2/25/2018,2425,20605025
2/26/2018,2118,16752360
2/27/2018,2084,16704130
2/28/2018,2106,17307660
3/1/2018,2156,17405723
3/2/2018,2218,18896876
3/3/2018,2207,19032919
3/4/2018,2538,20441766
3/5/2018,2146,17541755
3/6/2018,2082,17552098
3/7/2018,1987,13280912
3/8/2018,2391,15885988
3/9/2018,1988,15750592
3/10/2018,2110,18697936
3/11/2018,2007,14477511
3/12/2018,2312,18255762
3/13/2018,2165,17014778
3/14/2018,2140,18008210
3/15/2018,1977,16357327
3/16/2018,2067,15381965
3/17/2018,2195,20612072
3/18/2018,2631,22189891
3/19/2018,2252,20643910
3/20/2018,2170,17591733
3/21/2018,2224,18669873
3/22/2018,2171,17824851
3/23/2018,2097,18026793
3/24/2018,2270,19603780
3/25/2018,2555,19682050
3/26/2018,2429,20431778
3/27/2018,2174,18180494
3/28/2018,2072,17974360
3/29/2018,2079,17906681
3/30/2018,2308,19608706
3/31/2018,2296,20882948
4/1/2018,2626,21139906
4/2/2018,2611,20937431
4/3/2018,2370,19253363
4/4/2018,2132,18975005
4/5/2018,2149,16711224
4/6/2018,2069,17906151
4/7/2018,2323,20322252
4/8/2018,2563,21751305
4/9/2018,2260,17489826
4/10/2018,2071,17273488
4/11/2018,2134,19765303
4/12/2018,1906,14435131
4/13/2018,2055,17386162
4/14/2018,2216,21933865
4/15/2018,2499,20611964
4/16/2018,2224,17557461
4/17/2018,2251,17756386
4/18/2018,1978,17128209
4/19/2018,1963,17272365
4/20/2018,2024,16757322
4/21/2018,2151,18199726
4/22/2018,2553,21604272
4/23/2018,2263,19181758
4/24/2018,2649,20356955
4/25/2018,2232,17129870
4/26/2018,2097,17206060
4/27/2018,1991,15405228
4/28/2018,2552,19259834
4/29/2018,3265,24866321
4/30/2018,2279,18696417
5/1/2018,2564,24797980
5/2/2018,2242,16157792
5/3/2018,2116,16711884
5/4/2018,2189,16692837
5/5/2018,2218,15759042
5/6/2018,2442,20427565
5/7/2018,2380,19417284
5/8/2018,2147,20268038
5/9/2018,2058,17499495
5/10/2018,2033,16264517
5/11/2018,1984,16945512
5/12/2018,2088,17051037
5/13/2018,2350,19797297
5/14/2018,1916,15572704
5/15/2018,2313,18097359
5/16/2018,2126,16195481
5/17/2018,1968,16233775
5/18/2018,1986,16067385
5/19/2018,2059,16032421
5/20/2018,2411,20270071
5/21/2018,2401,20113044
